strategy,dataset,model,test_type,result_type,timestamp,mIoU,mAcc,aAcc,fwIoU,has_per_domain,has_per_class
gen_augmenters,mapillaryvistas,pspnet_r50,test_results_detailed,detailed,20260124_100358,33.676778529184745,41.82102855470529,88.97182035263101,81.93444594604327,True,True
gen_augmenters,mapillaryvistas,deeplabv3plus_r50,test_results_detailed,detailed,20260124_095149,32.21943481823075,40.442300138285106,89.25735202310638,82.4898183469071,True,True
gen_step1x_v1p2,mapillaryvistas,segformer_mit-b5,test_results_detailed,detailed,20260124_080336,41.265830690907606,50.904030223940445,90.85842455534242,84.66949498031101,True,True
gen_Weather_Effect_Generator,mapillaryvistas,segformer_mit-b5,test_results_detailed,detailed,20260124_080148,41.32495487661963,51.038813534070684,90.88865994299077,84.70009550036308,True,True
gen_Weather_Effect_Generator,mapillaryvistas,pspnet_r50,test_results_detailed,detailed,20260124_080028,32.16648380288801,40.049543220946994,88.72699656614657,81.49485994203343,True,True
gen_Weather_Effect_Generator,mapillaryvistas,deeplabv3plus_r50,test_results_detailed,detailed,20260124_075851,27.75197060846775,35.813456203230665,88.09172298287257,80.72877720557048,True,True
gen_VisualCloze,mapillaryvistas,segformer_mit-b5,test_results_detailed,detailed,20260124_075652,41.496548512403265,51.108748732988616,90.94191262350584,84.76811595570146,True,True
gen_VisualCloze,mapillaryvistas,pspnet_r50,test_results_detailed,detailed,20260124_075527,34.06155850892989,42.05430894405156,89.1481930233055,82.10704477079037,True,True
gen_VisualCloze,mapillaryvistas,deeplabv3plus_r50,test_results_detailed,detailed,20260124_075350,33.165545879728185,41.520625159148224,89.52518254247524,82.87615907208361,True,True
gen_UniControl,mapillaryvistas,segformer_mit-b5,test_results_detailed,detailed,20260124_075153,41.287254672994436,50.74997315409553,90.89771817250309,84.70070634896038,True,True
gen_UniControl,mapillaryvistas,pspnet_r50,test_results_detailed,detailed,20260124_075019,33.929460563535216,42.288528715436904,89.27202762365583,82.26794569328139,True,True
gen_UniControl,mapillaryvistas,deeplabv3plus_r50,test_results_detailed,detailed,20260124_074844,32.881196944985376,41.1833629651013,89.31772066718715,82.54199539887928,True,True
