strategy,dataset,model,mIoU,mAcc,combination_type,n_components,components,component_families,component_1,component_2
gen_Attribute_Hallucination+std_photometric_distort,iddaw,pspnet_r50_ratio0p5,43.3879,,Other,2,gen_Attribute_Hallucination+std_photometric_distort,Unknown,gen_Attribute_Hallucination,std_photometric_distort
gen_Attribute_Hallucination+std_photometric_distort,iddaw,segformer_mit-b5_ratio0p5,46.9524,,Other,2,gen_Attribute_Hallucination+std_photometric_distort,Unknown,gen_Attribute_Hallucination,std_photometric_distort
gen_Qwen_Image_Edit+std_photometric_distort,iddaw,pspnet_r50_ratio0p5,43.1881,,Other,2,gen_Qwen_Image_Edit+std_photometric_distort,Unknown,gen_Qwen_Image_Edit,std_photometric_distort
gen_Qwen_Image_Edit+std_photometric_distort,iddaw,segformer_mit-b5_ratio0p5,46.9306,,Other,2,gen_Qwen_Image_Edit+std_photometric_distort,Unknown,gen_Qwen_Image_Edit,std_photometric_distort
gen_Qwen_Image_Edit+std_autoaugment,iddaw,pspnet_r50_ratio0p5,38.2142,,Generative + Standard,2,gen_Qwen_Image_Edit+std_autoaugment,Unknown+Standard Augmentation,gen_Qwen_Image_Edit,std_autoaugment
gen_Qwen_Image_Edit+std_autoaugment,iddaw,segformer_mit-b5_ratio0p5,43.2858,,Generative + Standard,2,gen_Qwen_Image_Edit+std_autoaugment,Unknown+Standard Augmentation,gen_Qwen_Image_Edit,std_autoaugment
gen_Qwen_Image_Edit+std_cutmix,iddaw,pspnet_r50_ratio0p5,37.3346,,Generative + Standard,2,gen_Qwen_Image_Edit+std_cutmix,Unknown+Standard Mixing,gen_Qwen_Image_Edit,std_cutmix
gen_Qwen_Image_Edit+std_cutmix,iddaw,segformer_mit-b5_ratio0p5,43.2808,,Generative + Standard,2,gen_Qwen_Image_Edit+std_cutmix,Unknown+Standard Mixing,gen_Qwen_Image_Edit,std_cutmix
gen_Qwen_Image_Edit+std_mixup,iddaw,pspnet_r50_ratio0p5,36.1031,,Generative + Standard,2,gen_Qwen_Image_Edit+std_mixup,Unknown+Standard Mixing,gen_Qwen_Image_Edit,std_mixup
gen_Qwen_Image_Edit+std_mixup,iddaw,segformer_mit-b5_ratio0p5,43.061,,Generative + Standard,2,gen_Qwen_Image_Edit+std_mixup,Unknown+Standard Mixing,gen_Qwen_Image_Edit,std_mixup
gen_Qwen_Image_Edit+std_randaugment,iddaw,pspnet_r50_ratio0p5,37.6486,,Generative + Standard,2,gen_Qwen_Image_Edit+std_randaugment,Unknown+Standard Augmentation,gen_Qwen_Image_Edit,std_randaugment
gen_Qwen_Image_Edit+std_randaugment,iddaw,segformer_mit-b5_ratio0p5,43.4235,,Generative + Standard,2,gen_Qwen_Image_Edit+std_randaugment,Unknown+Standard Augmentation,gen_Qwen_Image_Edit,std_randaugment
gen_flux_kontext+std_photometric_distort,iddaw,pspnet_r50_ratio0p5,43.3426,,Other,2,gen_flux_kontext+std_photometric_distort,Unknown,gen_flux_kontext,std_photometric_distort
gen_flux_kontext+std_photometric_distort,iddaw,segformer_mit-b5_ratio0p5,46.9409,,Other,2,gen_flux_kontext+std_photometric_distort,Unknown,gen_flux_kontext,std_photometric_distort
gen_flux_kontext+std_autoaugment,iddaw,pspnet_r50_ratio0p5,37.912,,Generative + Standard,2,gen_flux_kontext+std_autoaugment,Unknown+Standard Augmentation,gen_flux_kontext,std_autoaugment
